result,Draw_odd,odd_dif,ovr_dif,att_dif,mid_dif,defe_dif,rank_dif,points_dif,Elo_ranking_dif,Elo_rating_dif
draw,3.65,1.63,-0.53,-0.53,1.8,0.6,4,-78,18,-105
lose,3.12,1.44,4.5,5.5,6.44,6.44,-5,17,59,-230
lose,3.75,7.67,-9.94,-9.33,-10.44,-8.44,51,-185,48,-303
win,3.33,-2.16,2.42,4.85,1.94,0.75,-8,153,-10,151
win,5.53,-8.95,8.53,7.74,6.05,7.47,-16,352,-33,340
lose,3.27,-1.99,4.41,6.24,4.3,4.85,-13,300,3,-10
lose,3.22,-0.86,-1.3,2.3,-2.06,-1.75,2,-91,1,-75
draw,5.27,-9.99,11.86,13.24,9.88,10.14,-18,389,-33,246
win,8.65,-19.38,7.53,3.74,8.05,7.47,-30,524,-42,378
win,3.69,-4.49,5.59,7.46,4.88,4.47,-9,135,-6,146
win,4.08,-8.02,5.59,7.46,4.88,4.47,-1,5,-14,162
win,4.38,-7.23,5.03,6.24,9.55,4.47,-14,126,-45,339
win,3.85,-6.05,11.03,12.84,10.85,10.67,-44,448,-25,251
win,4.17,-4.72,5.59,9.86,5.24,3.03,-5,138,-19,258
win,3.15,-0.3,-3.83,-3.44,-5.89,-6.72,33,-104,-10,34
lose,6.55,12,-8.83,-9.91,-9.18,-9.6,49,-535,45,-377
lose,3.51,0.42,0.57,-1.54,0.41,-0.22,27,-365,19,-120
win,3.55,2.4,-5.5,-7.11,-6.22,-5.05,2,-59,-5,33
lose,5.22,6.18,-12.44,-11.5,-13.33,-13.55,57,-936,41,-301
win,5.26,-8.82,3.11,2.89,1.11,2.72,-15,306,-30,225
win,3.79,-1.05,-2.33,-3.61,-2.45,-2.34,-10,278,-4,75
win,4.72,-7.51,4.11,4.89,2.11,2.72,-52,727,-33,304
win,6.75,-16.41,12.11,11.89,9.11,10.72,-50,689,-62,467
win,3.34,-1.21,2.58,2.36,2.91,3.32,-11,228,-12,120
win,5.15,-10.45,9.11,10.39,9.11,7.72,-22,410,-45,385
win,3.39,-1.93,5.72,5.89,5.44,6.22,-3,79,-7,86
win,3.53,-0.98,-1,-4,2,0,-14,172,-9,38
win,5,-9.8,10.5,11.61,10.11,12.94,-47,229,-29,318
lose,3.43,-1.61,2.56,3.28,2.11,3.5,-3,158,-2,101
win,9.35,-19.68,8.36,8.61,8.41,9.47,-40,486,-48,398
draw,4.42,-4.64,6.07,5.97,4.22,8.72,-5,97,-4,79
win,3.92,-5.15,6.07,5.97,4.22,8.72,-13,613,-6,201
win,3.75,-2.93,4.77,3.97,3.62,6.32,6,-98,-2,23
win,6.69,-17.59,9.67,10.17,8.22,8.22,-24,652,-39,412
win,5.16,-9.94,4.55,4.67,4.47,7.6,-6,131,-14,217
win,3.5,-6.6,4.55,4.67,4.47,7.6,-19,138,-8,184
lose,3.25,-3.34,-0.61,-0.11,-1.34,0.5,-4,71,-1,19
lose,3.19,-0.18,-1.16,0.73,-1.89,1,8,-216,2,-92
win,5.16,-8.99,6.67,3.67,6.72,8.72,-49,231,-33,326
win,3.44,-3.6,6.67,5.57,5.42,8.42,-14,703,-32,379
win,4.38,-6.08,5.73,5.89,5.05,7.22,-14,451,-21,349
draw,5.33,-8.01,5.73,5.89,5.05,7.22,-11,210,-10,150
lose,3.7,-1.09,1.67,1.7,0.93,3.34,1,-4,-1,12
win,9.09,-27.19,17.67,17.17,17.22,17.22,-84,1190,-77,569
draw,4.38,-6.81,5.73,8.29,5.41,5.78,-6,293,-11,214
lose,3.9,3.71,-3.81,-3.94,-3.94,-1.87,34,-355,34,-181
lose,3.17,0.35,-2.47,-0.55,-4.25,-2.75,-17,87,19,-83
lose,3.73,3.6,-6.69,-6.91,-7.48,-6.13,8,-374,49,-456
win,4.44,-7.32,4.43,5.64,5.89,4.22,-43,434,-42,310
lose,4.15,5.43,-8.01,-5.86,-7.44,-9.33,14,-672,8,-222
win,3.14,-1.44,-0.34,2.32,1.19,-2.94,-3,31,-16,140
draw,3.12,1.89,-4.54,-4.3,-3.96,-5.16,-2,31,-1,1
win,3.25,-3.23,2.78,4.08,3.48,0.78,-8,145,-39,347
win,3.5,-1.69,1.9,1.6,1.8,2.1,-13,288,-31,329
lose,3.33,-3.25,1.9,4.2,0.6,-0.1,-44,480,-30,230
win,3.33,-1.56,-0.48,-1.49,2.16,-1.1,-2,68,-6,111
draw,3.94,2.51,-9.44,-10.5,-8.56,-7.06,18,-298,6,-58
draw,3.07,-0.32,-2.12,-2.12,-1.12,-1.12,19,-312,-29,194
lose,3.3,2.84,-2.78,-4.89,-0.39,1.67,-1,5,26,-147
lose,3.38,3.41,-4.67,-5.67,-4.33,-0.33,-10,75,20,-84
draw,3.2,-0.72,5.95,6.94,5.64,5.34,-28,91,-21,134
draw,3.24,-2.82,1.34,3.39,-0.31,-0.88,5,-51,-4,27
win,2.99,1.63,-4.32,-5,-4.81,-6.44,2,1,3,-35
lose,3.46,0.03,1.18,1.22,0.58,-0.38,-5,79,4,-67
win,3.75,-4.35,0.62,0,5.25,-0.38,-34,397,-32,212
lose,3.3,-3.39,0.13,-4.7,-0.03,0.77,-48,188,-23,131
lose,3.15,2,-6.52,-7.44,-7.18,-7.38,-10,55,8,-134
draw,3.4,-2.65,4.61,3.55,5.95,6.22,-26,336,-21,163
draw,2.74,3.29,-6.5,-8.17,-5.5,-6.22,3,-84,12,-196
lose,3.22,-1.11,0.78,0.11,0.06,-0.5,-15,98,14,-55
win,3.1,-1.7,-1.12,-1.44,-2.06,-5.06,16,-53,-17,126
draw,4.12,3.8,-11.4,-11.72,-11.62,-12.78,3,-41,10,-119
lose,4.1,6.72,-7.68,-9.69,-4.84,-8.6,10,-110,42,-306
draw,5.52,-13.67,5.44,6.5,3.56,5.06,-17,292,-92,460
lose,2.84,-1.07,2.33,3.61,2.45,2.34,10,-278,4,-75
win,3.79,-5.56,10.56,11.94,10.62,12.12,-28,110,-26,201
lose,2.98,-0.67,-0.21,1.26,-0.09,-0.59,6,-79,-5,39
win,6.33,-16.89,14.44,15.5,11.56,13.06,-40,411,-58,392
win,3.36,-4.33,8.44,8.42,8.71,9.14,-21,85,-25,200
draw,2.97,-1.59,0.5,1.17,0.12,0.62,-1,4,-3,65
win,5.5,-13.87,21.44,16.5,22.56,24.06,-41,149,-65,408
draw,4.04,-5.37,8.05,9.5,7.89,8.56,-5,113,-17,156
win,3.09,-0.94,0.75,-1.46,1.51,2.25,5,-165,-11,179
win,7.16,-9.66,11.11,11.72,11.45,12.44,-29,420,-33,359
win,3.12,-0.47,3.17,3.39,3.45,3,4,-142,-1,59
win,3.08,-2.1,5.16,4.78,5.81,7.1,-8,135,-8,169
lose,3.12,0.13,-0.55,0.84,-0.55,0.5,18,-425,5,-168
win,5.87,-10.58,14.78,15.28,12.56,14.22,-22,201,-62,414
lose,3.12,-1.74,6.34,6,6.39,6.72,-10,170,6,-44
win,4.61,-7.22,5.78,4.78,11.06,6.72,-17,192,-35,288
win,3.89,-4.95,11.68,10.18,11.86,12.22,-2,55,-14,239
draw,3.5,-5.56,11.78,11.38,12.36,12.92,-24,88,-44,394
draw,3.25,-3.75,6.34,8.4,6.75,5.28,-30,113,-13,215
win,5.57,-8.88,6.83,5.44,5.11,5.22,-24,526,-41,460
win,3.28,-1.07,1.3,-2.3,2.06,1.75,-1,67,-1,84
draw,3,-0.34,1.3,-2.3,2.06,1.75,12,-65,1,-2
win,3.9,-5.72,11.66,10.88,12,11.94,-15,316,-18,291
win,4.94,-10.1,10.83,9.44,10.11,7.22,-5,7,-44,344
win,3.03,0.28,1.39,-1.06,1.55,0.16,-3,97,-2,143
draw,5.61,-7.82,7.83,2.94,8.61,7.72,-22,467,-39,451
lose,2.88,-0.83,1.18,0.2,1.46,-0.43,4,-34,3,-43
lose,4.5,-5.99,6.89,5.16,6.94,6.22,-15,570,-13,151
win,3.53,-1.66,1.89,0.11,1.67,0.78,-3,146,-9,224
win,3.3,-2.44,1.89,0.11,1.67,0.78,6,-46,-4,82
lose,3.73,-4.1,6.16,3.77,5.78,6.89,-13,257,-23,324
lose,3.32,0.17,-0.78,-0.62,-1.33,-1.61,5,-454,3,-49
win,4.63,-6.18,8.07,4.97,8.35,7.04,-17,602,-8,87
win,3.46,-4,8.07,4.97,8.35,7.04,2,-24,-8,107
draw,3.14,-0.93,3.83,7.94,3.39,4.22,13,-34,6,-34
lose,4.23,6.09,-7.83,-2.94,-8.61,-7.72,28,-350,24,-325
lose,3.4,-0.55,1.61,5.5,0.83,1,10,-168,21,-130
win,3.25,-0.55,1.61,5.5,0.83,1,42,-159,9,-20
lose,4.09,5.61,-7.41,-9.62,-6.93,-4.35,5,-52,21,-242
win,3.57,2.01,-0.88,-2.48,-1.68,1.32,-5,143,8,-18
win,3.18,1.7,-2.38,-3.38,2.62,0.12,-9,74,-24,97
lose,3.47,4,-8.1,-9.2,-7,-6,22,-196,33,-217
lose,4.11,4.1,-3.38,-3.56,-0.94,-1.44,19,-160,52,-295
lose,4.47,5.52,-8.44,-6.88,-5.81,-8.94,34,-421,47,-240
lose,3.94,2.47,-7.45,-7,-5.58,-5.29,5,-89,36,-256
draw,3.1,-0.2,3,8,2,0,-42,135,-30,176
draw,3.5,2.97,-2.5,2.5,1.5,-3,-4,26,3,-6
draw,4.06,4.63,-6.94,-1.33,-8.44,-8.44,29,-561,11,-136
lose,6.79,18.31,-9.61,-2.06,-11.44,-10.83,26,-434,15,-188
win,3.7,-5.6,10.48,10.68,10.54,12.37,-36,131,-27,257
lose,4.03,-4.94,9.65,9.24,8.65,7.65,-24,377,-1,19
draw,2.79,-0.56,-0.63,-1.04,-0.91,-0.07,7,-27,1,-42
win,3.3,-5,6.65,2.74,7.15,8.15,-38,133,-31,265
draw,5.85,-14.42,17.45,15.77,20.05,17.98,-78,809,-57,261
draw,3.02,-1.71,8.65,7.16,8.8,9.73,-25,403,-7,48
win,3.38,-5.28,7.65,7.57,7.82,12.15,-28,112,-17,214
lose,3.46,-0.23,4.27,1.55,6.21,4.65,1,-12,3,-23
win,3.29,-0.01,0,2.6,-1.2,-2.2,-30,271,7,-38
draw,3.15,1.72,-5.94,-4.73,-5.64,-6.64,11,-311,27,-181
win,3.2,-0.9,-1.67,-1.07,-1.53,-0.53,-5,14,-4,11
lose,5.25,10.79,-6.67,-8.17,-4.22,-6.22,14,-125,39,-352
win,3.11,1.45,1.69,0.44,4.19,3.25,32,-185,-33,138
lose,3.71,1.37,-1.9,-4.2,-0.6,0.1,43,-559,24,-291
draw,3.3,3.39,-2.12,-3.5,0.25,1.38,-5,13,31,-168
draw,3.4,-0.68,0.88,-0.12,2.88,0.88,35,-414,-15,56
lose,3.1,0.14,0.22,-2.89,3.61,3.67,50,-611,4,-21
draw,2.95,0.62,-1,-4,1,-1,34,-277,8,-27
draw,3.5,-6.6,4.94,4.28,5.17,3,-56,199,-39,225
win,3.15,-1.57,2.63,2.72,3.36,2.25,-29,276,-38,248
lose,3.37,-1.28,1.18,-0.19,1.41,0.82,-2,32,5,-64
lose,1.91,0.02,-1.44,-3.41,0.73,-2,-3,38,1,-46
lose,2.99,-1.98,2,-2.5,-0.5,6.5,8,-49,18,-93
draw,3.22,0.44,-1.53,-3.27,-0.76,-0.59,6,-145,2,-20
draw,3,1.4,-1.53,-3.27,-0.76,-0.59,-1,18,-1,12
win,3.27,2.09,-1.67,-1.7,-0.93,-3.34,1,-280,-1,10
win,3.52,0.02,4.4,4.27,3.29,5.38,-6,101,-3,67
draw,4.16,-5.52,8,8.47,7.29,4.88,-22,363,-11,164
win,3.93,-5.49,4.22,6.36,3.23,3.38,-25,461,-30,373
win,3.1,-1.7,5,3.87,4.49,5.08,-39,164,-23,219
win,4.1,-6.97,5,6.47,3.29,2.88,-40,559,-16,318
win,3.35,-1.61,4.06,4.19,4.12,3.88,-12,214,-9,138
win,4.35,-7.75,8,13.47,5.29,0.88,-30,536,-46,448
lose,3.33,1.76,-3.61,-1.59,-4.15,-3.95,2,-339,1,-11
draw,3.91,5.92,-7.8,-1.53,-13.4,-14.33,49,-352,21,-85
lose,5.08,4.36,-5.03,-6.24,-9.55,-4.47,47,-697,29,-202
lose,4.09,7.56,-5.03,-6.24,-9.55,-4.47,34,-550,39,-372
win,3.65,2.36,3.5,1.5,-3.5,3,18,-198,6,-32
win,3.07,0.32,6.83,7,0.33,5.67,29,-308,-4,44
draw,3.28,0.45,6,6.6,1.3,6.2,-30,322,20,-88
lose,4.88,7.46,-11,-11.6,-11.8,-8.8,70,-487,45,-190
lose,3.73,2.52,-3,-1.5,0,-3,28,-279,17,-82
draw,3.13,-1.42,-2,0.08,-4.15,-4.08,-14,77,1,-2
draw,4.4,-7.46,8.8,8.61,11.25,8.25,-53,406,-50,213
lose,4.2,7.01,-10.61,-7.98,-11.59,-10.91,28,-821,18,-331
win,3.75,-1.5,13,8.08,13.85,14.92,-20,64,-40,208
lose,3.09,1.31,-5.18,-2.01,-6.36,-6,-1,29,2,-43
lose,3.45,1.27,-2.12,-1.31,-4.21,-3.57,-6,131,26,-209
lose,3.25,-1.85,3.9,6.33,2.45,3.39,-15,48,-9,21
lose,3.04,-0.84,-1.22,-1.11,-2.61,-4.67,-16,334,4,-6
draw,2.93,1.18,-0.73,-0.84,0.22,-1.78,3,-392,5,-198
lose,2.87,1.69,-1.34,-0.95,-1.12,-1.28,5,-15,8,-167
win,4.68,-1.96,5.94,2.83,6.94,6.94,-19,321,-30,227
win,4,-8.2,6.94,1.33,8.44,8.44,-9,50,-18,127
win,2.62,-1.3,5,5.05,5.27,5.44,5,-14,-9,78
win,3.72,-4.42,4.94,3.83,8.94,1.94,-37,610,-29,229
win,3.03,0.75,0.94,0.86,1.15,1.56,7,-37,6,-96
win,4.44,-8.48,16.94,16.33,17.44,15.44,-81,798,-72,371
draw,3.23,2.35,-2.67,-0.73,-3,-2.39,-3,127,4,-52
draw,3.16,1.99,-0.59,-0.97,-0.55,0.78,47,-514,20,-172
win,3.54,-2.29,6.83,6.53,5.6,7,33,-280,-23,136
win,4.3,-7.53,6.03,5.53,4.2,3.4,1,12,-32,173
draw,3.6,-2.83,6.03,5.63,6,6.6,-32,289,-30,146
draw,4.07,4.81,-7.08,-5.53,-8.24,-7.43,58,-697,26,-258
lose,3.05,0.17,-0.85,-3.16,0.76,-1.6,43,-390,19,-170
win,3.59,3.44,0.8,1,1.4,3.6,32,-292,9,-37
lose,6.71,14.89,-13.11,-11.06,-12.44,-10.83,28,-105,43,-285
lose,3.75,5.6,-3.5,-2.67,-1.83,2.5,-7,34,35,-207
lose,3.73,3.28,-0.9,-0.2,-1.6,1.1,10,-203,22,-203
lose,4.58,5.96,-5,-4.5,-3.89,-7.89,34,-727,19,-328
lose,3.22,-1.88,1.67,-0.83,2.83,0.83,-15,93,-1,1
lose,3.06,2.23,-3.33,-2.8,-2.96,-4.55,44,-178,27,-230
lose,3.02,-0.14,0.73,3.79,1.52,-2.11,28,-434,8,-114
win,3.82,5.24,-9.65,-14.24,-6.65,-3.65,29,-457,36,-176
lose,3.21,1.73,-1,-7.08,2.15,6.08,4,-54,29,-128
lose,4.17,6.34,-9.94,-12,-10,-11.5,22,-309,33,-230
draw,3.18,1.53,-1.89,-2.5,-2.11,-2.94,17,-196,16,-74
win,3.4,1.34,-12.35,-13.49,-12.27,-13.08,78,-726,41,-194
draw,3.14,0.32,-6.01,-7.49,-5.88,-6.36,68,-556,47,-238
lose,3.04,0.83,-7.45,-10.9,-5.15,-8.36,65,-518,48,-284
lose,3.29,-0.45,-5.5,-5.1,-7.8,-7.2,28,-211,12,-41
lose,3.55,2.81,-8.61,-7.99,-8.91,-9.92,43,-517,42,-266
win,8.18,17.88,-12.33,-10.54,-12.91,-12.42,59,-1033,14,-160
win,3,-0.11,-3.62,-3.22,-3.92,-6.32,39,-396,4,-9
lose,3.81,3.93,-5.44,-5.38,-5.97,-6.2,44,-463,1,-9
win,2.87,-1.46,9.5,4.9,5.2,14.8,-27,95,-51,230
lose,4.45,-3.95,8.01,5.86,7.44,9.33,-14,502,1,-9
lose,2.99,-0.84,1.33,-0.22,1.88,1.11,0,0,10,-178
win,8.36,-21.46,16.11,15.06,14.44,15.33,-36,868,-41,439
draw,5.08,-8.89,7.61,4.56,11.94,4.33,-34,483,-33,281
lose,3.35,-3.23,3.61,1.59,4.15,3.95,-8,401,4,-76
win,3.19,-2.18,2.67,0.73,3,2.39,-4,451,-7,219
lose,5.16,-11.75,7.67,8.18,8.63,6.39,-17,703,-24,362
win,4,-8.2,13.61,13.56,14.44,11.83,-23,83,-37,240
win,3,-2.53,9.61,8.39,10.61,13.33,-35,139,-8,78
lose,3.36,3.34,-6.68,-6.03,-6.8,-6.88,3,-47,10,-109
draw,2.62,0.73,-6.68,-6.03,-6.8,-6.88,5,-26,7,-90
win,3.1,-1.7,1.76,2.39,1.91,2.26,-16,59,-18,110
win,3.05,-1.66,4.26,5.57,4.56,5.38,-42,431,-6,73
win,2.95,0.83,-1.18,2.59,-1.05,-2.26,10,-190,5,-71
draw,3.68,-5.94,3.94,1.88,2.81,2.44,-18,359,-28,198
win,3.19,-0.75,5.06,3.32,4.87,7.5,-15,261,5,-55
lose,3.51,2.59,-6.34,-8.4,-6.75,-5.28,-12,220,15,-174
draw,4,-5.12,8.44,6.88,5.81,8.94,-19,165,-17,77
win,2.83,-2.42,5.44,2.98,5.61,7.64,6,-25,-31,179
draw,3.02,-0.67,1.94,0.21,1.98,6.94,-5,26,-5,41
lose,6.91,13.29,-21.28,-16.28,-17.56,-27.72,51,-183,95,-624
lose,3.6,5.06,-14.94,-7.88,-10.81,-22.44,21,-70,82,-409
lose,4.26,7.25,-11.44,-14,-11.56,-10.06,12,-132,41,-310
win,3.58,-4.61,4,5.17,3.83,-1.5,12,-56,-29,162
win,3.55,-2.23,-2.61,-3,-4.33,-3.5,-12,179,-75,304
lose,3.07,6.45,-9.44,-8.44,-9.44,-8.72,12,-299,18,-321
lose,3.06,-0.71,-1.61,-5.5,-0.83,-1,-20,140,-5,26
draw,4.09,2.67,-7.55,-8.33,-7.77,-7.94,9,-153,9,-97
lose,4.31,-7.37,5.38,7.69,2.44,3,-25,389,-4,42
win,3.76,1.81,-4.06,-2.81,-6.12,-4.06,-7,91,2,-16
lose,3.1,2.67,-4.9,-2.59,-7.12,-4.72,12,-259,9,-171
draw,3.13,1.39,-4.9,-2.59,-7.12,-4.72,13,-208,-7,90
lose,3.64,2.03,-5.45,-1.75,-7.67,-4.22,14,-264,6,-175
draw,3.27,-2.47,2.38,1.19,0.94,3.5,-14,86,-18,150
lose,3.52,3.85,-2.62,-0.78,-4.85,-1.88,17,-379,8,-213
win,3,0.28,-3.56,-1.64,-6,-3.44,18,-434,3,-36
win,6.75,-17.19,6.88,8.69,3.44,5,-42,402,-51,343
win,3.27,-2.85,6.88,8.79,5.24,8.2,-32,275,-20,151
