result,Draw_odd,odd_dif,ovr_dif,att_dif,mid_dif,defe_dif,rank_dif,points_dif,Elo_ranking_dif,Elo_rating_dif,goal_dif_predicted
draw,3.44,-3.84,9.77,10,10.24,10.94,-10,410,-9,168,0.359349772
win,2.91,2.3,-1.96,-0.82,-2.79,-1.18,12,-379,1,-36,-0.028889289
draw,3.16,-0.65,-1.96,-0.82,-2.79,-1.18,4,-20,2,-6,-0.067713195
win,3.05,-2.73,6.89,4.77,6.89,7.47,-20,220,-19,175,0.747588832
win,3.6,-4.45,5.71,7.36,5.84,5.21,-6,32,-4,97,0.165230241
win,4.55,-6.67,5.38,4.64,4.65,6.98,-22,138,-32,304,1.252299612
win,3.38,-5.28,7.65,7.57,7.82,12.15,-28,112,-17,214,0.66994102
lose,3.46,-0.23,4.27,1.55,6.21,4.65,1,-12,3,-23,-0.106537101
win,3.97,-7.02,8.8,7.09,8.03,8.88,-8,63,-13,195,0.514645396
win,3.29,-0.01,0,2.6,-1.2,-2.2,-30,271,7,-38,-0.261832726
draw,3.15,1.72,-5.94,-4.73,-5.64,-6.64,11,-311,27,-181,-1.038310847
win,3.2,-0.9,-1.67,-1.07,-1.53,-0.53,-5,14,-4,11,0.165230241
lose,5.25,10.79,-6.67,-8.17,-4.22,-6.22,14,-125,39,-352,-1.50419772
win,3.11,1.45,1.69,0.44,4.19,3.25,32,-185,-33,138,1.291123518
lose,3.71,1.37,-1.9,-4.2,-0.6,0.1,43,-559,24,-291,-0.921839129
draw,3.3,3.39,-2.12,-3.5,0.25,1.38,-5,13,31,-168,-1.193606472
draw,3.4,-0.68,0.88,-0.12,2.88,0.88,35,-414,-15,56,0.592293208
lose,3.1,0.14,0.22,-2.89,3.61,3.67,50,-611,4,-21,-0.145361007
draw,2.95,0.62,-1,-4,1,-1,34,-277,8,-27,-0.300656632
draw,3.5,-6.6,4.94,4.28,5.17,3,-56,199,-39,225,1.524066954
win,3.15,-1.57,2.63,2.72,3.36,2.25,-29,276,-38,248,1.485243048
lose,3.37,-1.28,1.18,-0.19,1.41,0.82,-2,32,5,-64,-0.184184913
lose,1.91,0.02,-1.44,-3.41,0.73,-2,-3,38,1,-46,-0.028889289
lose,2.99,-1.98,2,-2.5,-0.5,6.5,8,-49,18,-93,-0.688895692
draw,3.22,0.44,-1.53,-3.27,-0.76,-0.59,6,-145,2,-20,-0.067713195
draw,3,1.4,-1.53,-3.27,-0.76,-0.59,-1,18,-1,12,0.048758523
win,3.93,-4.54,6.06,6.47,6.47,4.64,-9,78,-25,200,0.980532269
win,3.27,2.09,-1.67,-1.7,-0.93,-3.34,1,-280,-1,10,0.048758523
win,3.52,0.02,4.4,4.27,3.29,5.38,-6,101,-3,67,0.126406335
draw,4.16,-5.52,8,8.47,7.29,4.88,-22,363,-11,164,0.436997584
lose,3.98,-4.55,4.87,6.67,5.82,4.61,-28,153,-11,95,0.436997584
win,3.93,-5.49,4.22,6.36,3.23,3.38,-25,461,-30,373,1.174651799
lose,3.57,-3.7,4.22,6.36,3.23,3.38,-9,333,-18,221,0.708764926
win,3.05,-0.14,-2.28,-1.81,-2.27,-2.84,2,-73,-6,135,0.242878053
lose,3.24,0.48,-2.83,-0.97,-2.82,-2.34,-1,20,2,-55,-0.067713195
win,2.98,0.75,-1.65,-0.77,-1.36,-2.77,6,-328,-2,23,0.087582429
win,3.1,-1.7,5,3.87,4.49,5.08,-39,164,-23,219,0.902884457
win,4.1,-6.97,5,6.47,3.29,2.88,-40,559,-16,318,0.631117114
win,3.35,-1.61,4.06,4.19,4.12,3.88,-12,214,-9,138,0.359349772
win,6.77,-11.15,11,11.47,6.29,12.88,-51,247,-42,299,1.640538672
win,3.67,0.32,8.12,9.23,8.88,8.17,-4,82,-11,191,0.436997584
lose,3.75,-3.33,3.47,3.94,4.09,3.48,-14,309,-7,146,0.28170196
win,4.35,-7.75,8,13.47,5.29,0.88,-30,536,-46,448,1.795834297
lose,3.33,1.76,-3.61,-1.59,-4.15,-3.95,2,-339,1,-11,-0.028889289
win,4.39,-5.15,6,6.8,6.46,9.38,-10,88,-13,112,0.514645396
draw,3.91,5.92,-7.8,-1.53,-13.4,-14.33,49,-352,21,-85,-0.805367411
lose,5.08,4.36,-5.03,-6.24,-9.55,-4.47,47,-697,29,-202,-1.115958659
lose,4.09,7.56,-5.03,-6.24,-9.55,-4.47,34,-550,39,-372,-1.50419772
win,3.65,2.36,3.5,1.5,-3.5,3,18,-198,6,-32,-0.22300882
win,3.07,0.32,6.83,7,0.33,5.67,29,-308,-4,44,0.165230241
draw,3.28,0.45,6,6.6,1.3,6.2,-30,322,20,-88,-0.766543505
lose,4.88,7.46,-11,-11.6,-11.8,-8.8,70,-487,45,-190,-1.737141157
lose,4.77,12.36,-13.71,-15.03,-14.05,-11.46,26,-522,49,-391,-1.892436781
lose,3.73,2.52,-3,-1.5,0,-3,28,-279,17,-82,-0.650071786
draw,3.13,-1.42,-2,0.08,-4.15,-4.08,-14,77,1,-2,-0.028889289
draw,4.4,-7.46,8.8,8.61,11.25,8.25,-53,406,-50,213,1.951129921
lose,4.2,7.01,-10.61,-7.98,-11.59,-10.91,28,-821,18,-331,-0.688895692
win,3.75,-1.5,13,8.08,13.85,14.92,-20,64,-40,208,1.56289086
lose,3.09,1.31,-5.18,-2.01,-6.36,-6,-1,29,2,-43,-0.067713195
lose,3.45,1.27,-2.12,-1.31,-4.21,-3.57,-6,131,26,-209,-0.999486941
lose,3.39,-0.28,-2.34,-0.61,-3.36,-2.29,12,-267,23,-131,-0.883015223
lose,3.33,-0.98,-0.35,3.09,-1.08,-1.94,33,-255,13,-71,-0.494776162
lose,3.25,-1.85,3.9,6.33,2.45,3.39,-15,48,-9,21,0.359349772
draw,3.16,-2.12,0.66,2.77,-0.73,-2.79,52,-470,18,-121,-0.688895692
win,3.39,-4.14,5.66,10.48,4.33,2.57,4,-56,-34,204,1.329947424
draw,2.93,1.28,-6.16,-4.44,-8.05,-8.11,27,-450,10,-79,-0.378304444
draw,3.26,0.97,-1.75,0.36,-2.81,-3.07,54,-477,24,-183,-0.921839129
lose,3.04,-0.84,-1.22,-1.11,-2.61,-4.67,-16,334,4,-6,-0.145361007
lose,3.45,-4.21,2.78,9.89,-1.61,-5.67,-14,81,-17,103,0.66994102
draw,3.68,-3.71,7,7.33,7.62,6.2,-3,128,-38,259,1.485243048
draw,2.93,1.18,-0.73,-0.84,0.22,-1.78,3,-392,5,-198,-0.184184913
lose,2.87,1.69,-1.34,-0.95,-1.12,-1.28,5,-15,8,-167,-0.300656632
draw,3.42,2.32,-1.34,-0.95,-1.12,-1.28,3,-93,6,-142,-0.22300882
lose,3.12,-0.97,-1.89,-0.11,-1.67,-0.78,3,-64,11,-145,-0.41712835
win,4.68,-1.96,5.94,2.83,6.94,6.94,-19,321,-30,227,1.174651799
draw,4.52,-7.65,11.27,10.83,10.27,11.11,-29,458,-19,164,0.747588832
win,4,-8.2,6.94,1.33,8.44,8.44,-9,50,-18,127,0.708764926
win,2.62,-1.3,5,5.05,5.27,5.44,5,-14,-9,78,0.359349772
win,3.72,-4.42,4.94,3.83,8.94,1.94,-37,610,-29,229,1.135827893
win,3.03,0.75,0.94,0.86,1.15,1.56,7,-37,6,-96,-0.22300882
win,3.6,0.17,0.94,0.86,1.15,1.56,5,-265,5,-94,-0.184184913
win,4.44,-8.48,16.94,16.33,17.44,15.44,-81,798,-72,371,2.805255855
draw,3.23,2.35,-2.67,-0.73,-3,-2.39,-3,127,4,-52,-0.145361007
draw,3.28,2.36,-2.67,-0.73,-3,-2.39,6,-464,9,-247,-0.339480538
win,3.41,-3.66,4.67,4.73,4.44,5.77,-8,317,2,-9,-0.067713195
win,3.12,-1.85,8.09,7.18,7.82,7.67,-10,245,-20,170,0.786412739
lose,3.15,2.04,-3.59,-5.32,-3.16,-0.8,14,-227,17,-151,-0.650071786
draw,3.04,1.45,-1.23,-4.29,-1.17,-0.36,-4,39,-5,33,0.204054147
lose,3.5,-1.8,6.88,3.24,7.41,4.71,-22,234,-21,101,0.825236645
draw,3.22,3,-10.4,-11.04,-11.15,-11.01,6,-155,5,-56,-0.184184913
draw,3.05,1.11,-4.06,-2.64,-4.4,-5.73,4,-70,28,-176,-1.077134753
lose,3.32,2.09,-2.58,-2.36,-2.91,-3.32,38,-319,28,-314,-1.077134753
draw,3.16,1.99,-0.59,-0.97,-0.55,0.78,47,-514,20,-172,-0.766543505
win,3.08,-0.7,1.4,2.73,1.73,1.13,-21,222,-11,112,0.436997584
win,3.54,-2.29,6.83,6.53,5.6,7,33,-280,-23,136,0.902884457
win,3.91,-5.07,6.88,8.06,6.67,7.11,-15,50,-9,39,0.359349772
win,4.3,-7.53,6.03,5.53,4.2,3.4,1,12,-32,173,1.252299612
lose,3.15,-0.93,4.53,9.53,1.2,-2.6,-2,35,9,-62,-0.339480538
draw,3.6,-2.83,6.03,5.63,6,6.6,-32,289,-30,146,1.174651799
draw,4.07,4.81,-7.08,-5.53,-8.24,-7.43,58,-697,26,-258,-0.999486941
lose,3.34,1.5,-7.08,-5.53,-8.24,-7.43,19,-488,8,-218,-0.300656632
win,3.28,-0.02,1.77,0.06,1.44,1.22,-1,-3,-21,123,0.825236645
lose,3.05,0.17,-0.85,-3.16,0.76,-1.6,43,-390,19,-170,-0.727719599
lose,3.06,-0.48,3.68,2.38,2.58,2.63,7,-79,11,-69,-0.41712835
win,3.59,3.44,0.8,1,1.4,3.6,32,-292,9,-37,-0.339480538
lose,6.71,14.89,-13.11,-11.06,-12.44,-10.83,28,-105,43,-285,-1.659493344
lose,3.75,5.6,-3.5,-2.67,-1.83,2.5,-7,34,35,-207,-1.348902096
lose,3.95,0.33,-3.53,-4.91,-2.1,-1.8,37,-181,21,-127,-0.805367411
lose,2.95,-0.06,-1.54,-1.21,0.18,-1.45,6,-20,13,-103,-0.494776162
lose,3.73,3.28,-0.9,-0.2,-1.6,1.1,10,-203,22,-203,-0.844191317
lose,4.58,5.96,-5,-4.5,-3.89,-7.89,34,-727,19,-328,-0.727719599
lose,3.22,-1.88,1.67,-0.83,2.83,0.83,-15,93,-1,1,0.048758523
lose,3.06,2.23,-3.33,-2.8,-2.96,-4.55,44,-178,27,-230,-1.038310847
lose,3.02,-0.14,0.73,3.79,1.52,-2.11,28,-434,8,-114,-0.300656632
draw,3.18,3.97,-9.44,-15.5,-6.56,-3.06,17,-246,21,-176,-0.805367411
win,3.82,5.24,-9.65,-14.24,-6.65,-3.65,29,-457,36,-176,-1.387726002
lose,3.21,1.73,-1,-7.08,2.15,6.08,4,-54,29,-128,-1.115958659
lose,4.17,6.34,-9.94,-12,-10,-11.5,22,-309,33,-230,-1.271254284
draw,3.18,1.53,-1.89,-2.5,-2.11,-2.94,17,-196,16,-74,-0.61124788
win,3.4,1.34,-12.35,-13.49,-12.27,-13.08,78,-726,41,-194,-1.581845532
draw,3.14,0.32,-6.01,-7.49,-5.88,-6.36,68,-556,47,-238,-1.814788969
lose,3.04,0.83,-7.45,-10.9,-5.15,-8.36,65,-518,48,-284,-1.853612875
lose,3.29,-0.45,-5.5,-5.1,-7.8,-7.2,28,-211,12,-41,-0.455952256
lose,3.55,2.81,-8.61,-7.99,-8.91,-9.92,43,-517,42,-266,-1.620669438
win,8.18,17.88,-12.33,-10.54,-12.91,-12.42,59,-1033,14,-160,-0.533600068
win,3,-0.11,-3.62,-3.22,-3.92,-6.32,39,-396,4,-9,-0.145361007
lose,3.81,3.93,-5.44,-5.38,-5.97,-6.2,44,-463,1,-9,-0.028889289
win,2.87,-1.46,9.5,4.9,5.2,14.8,-27,95,-51,230,1.989953827
lose,4.45,-3.95,8.01,5.86,7.44,9.33,-14,502,1,-9,-0.028889289
win,4.5,-7.58,8.48,8.26,9.97,8.56,-23,510,-32,281,1.252299612
lose,2.99,-0.84,1.33,-0.22,1.88,1.11,0,0,10,-178,-0.378304444
win,3.35,-2.75,1.33,-0.22,1.88,1.11,-14,649,-11,261,0.436997584
win,8.36,-21.46,16.11,15.06,14.44,15.33,-36,868,-41,439,1.601714766
draw,3.05,-0.62,1.96,0.82,2.79,1.18,1,-149,-3,95,0.126406335
draw,3.11,-1.64,1.96,0.82,2.79,1.18,-8,482,-7,239,0.28170196
win,3.11,-1.64,1.96,0.82,2.79,1.18,-8,482,-7,239,0.28170196
draw,3.43,-3.51,1.96,0.82,2.79,1.18,-8,482,-7,239,0.28170196
win,3.43,-3.51,1.96,0.82,2.79,1.18,-8,482,-7,239,0.28170196
draw,5.08,-8.89,7.61,4.56,11.94,4.33,-34,483,-33,281,1.291123518
lose,3.35,-3.23,3.61,1.59,4.15,3.95,-8,401,4,-76,-0.145361007
draw,5.46,-9.13,8.83,5.17,11.05,10.5,-13,86,-25,267,0.980532269
win,3.19,-2.18,2.67,0.73,3,2.39,-4,451,-7,219,0.28170196
win,6.16,-12.24,10.08,9.88,10.85,9.01,-21,700,-30,421,1.174651799
win,3.5,-3.52,7.08,5.53,8.24,7.43,-19,488,-8,218,0.320525866
win,7.17,-15.34,11.61,15.06,9.44,4.83,-27,167,-42,370,1.640538672
draw,5.06,-8.65,8.85,5.59,9.68,8.65,-14,87,-19,216,0.747588832
lose,5.16,-11.75,7.67,8.18,8.63,6.39,-17,703,-24,362,0.941708363
win,4,-8.2,13.61,13.56,14.44,11.83,-23,83,-37,240,1.446419142
win,4.15,-7.56,7.34,5.46,7.44,8.16,-18,437,-17,194,0.66994102
win,3,-2.53,9.61,8.39,10.61,13.33,-35,139,-8,78,0.320525866
lose,3.35,3.09,-4.35,-2.42,-4.35,-4.54,34,-723,13,-138,-0.494776162
lose,3.36,3.34,-6.68,-6.03,-6.8,-6.88,3,-47,10,-109,-0.378304444
draw,2.62,0.73,-6.68,-6.03,-6.8,-6.88,5,-26,7,-90,-0.261832726
lose,3.11,0.98,-6.68,-6.03,-6.8,-6.88,13,-282,3,-45,-0.106537101
win,3.69,3.46,-7.52,-5.81,-7.8,-7.54,3,-24,-3,18,0.126406335
win,3.1,-1.7,1.76,2.39,1.91,2.26,-16,59,-18,110,0.708764926
win,3.41,0.51,-0.02,-0.42,1.37,1.85,1,-1,-6,51,0.242878053
win,3.29,-2.91,2.76,9.47,-0.24,-3.82,-13,80,-23,154,0.902884457
win,3.05,-1.66,4.26,5.57,4.56,5.38,-42,431,-6,73,0.242878053
lose,3.55,4.36,-8.85,-5.59,-9.68,-8.65,20,-485,29,-341,-1.115958659
win,2.95,0.83,-1.18,2.59,-1.05,-2.26,10,-190,5,-71,-0.184184913
lose,3.23,-1.07,0.76,2.8,0.93,4.68,-4,37,-1,4,0.048758523
draw,3.68,-5.94,3.94,1.88,2.81,2.44,-18,359,-28,198,1.097003987
lose,3.05,0.25,0.81,0.08,1.34,2.17,38,-633,9,-55,-0.339480538
win,3.19,-0.75,5.06,3.32,4.87,7.5,-15,261,5,-55,-0.184184913
lose,3.51,2.59,-6.34,-8.4,-6.75,-5.28,-12,220,15,-174,-0.572423974
draw,4,-5.12,8.44,6.88,5.81,8.94,-19,165,-17,77,0.66994102
draw,2.87,0.16,1.16,-3.01,2.42,4.11,-22,281,-2,6,0.087582429
win,3.3,1.02,-5,-7.45,-5.63,-4,36,-584,3,-28,-0.106537101
win,2.83,-2.42,5.44,2.98,5.61,7.64,6,-25,-31,179,1.213475705
draw,3.88,4.21,-7.67,-8.18,-8.63,-6.39,10,-52,6,-103,-0.22300882
lose,3.21,-1.08,-0.33,-2.72,-1.19,1.77,28,-267,5,-37,-0.184184913
win,4.43,-3.31,-0.33,-2.72,-1.19,1.77,-16,106,-28,207,1.097003987
draw,3.02,-0.67,1.94,0.21,1.98,6.94,-5,26,-5,41,0.204054147
lose,6.91,13.29,-21.28,-16.28,-17.56,-27.72,51,-183,95,-624,-3.678336461
lose,3.6,5.06,-14.94,-7.88,-10.81,-22.44,21,-70,82,-409,-3.173625682
lose,4.26,7.25,-11.44,-14,-11.56,-10.06,12,-132,41,-310,-1.581845532
lose,3.33,2.16,-0.85,-0.9,0.25,0.05,3,-25,8,-101,-0.300656632
win,3.06,1.08,1.14,2.8,2.53,0.4,10,-366,4,-18,-0.145361007
lose,3.07,-0.01,3.42,2.45,3.38,1.9,14,-75,19,-109,-0.727719599
lose,2.23,0.59,0.06,-0.33,0.01,-4.74,1,-10,-12,88,0.47582149
lose,3.32,2.06,-7.44,-8.83,-7.73,-11.56,50,-605,27,-238,-1.038310847
lose,4.03,6.18,-7.44,-8.83,-7.73,-11.56,20,-149,19,-215,-0.727719599
lose,3.1,1.96,-8.28,-8.61,-8.73,-12.22,40,-347,21,-175,-0.805367411
win,3.63,-2.98,5,4.67,-0.17,3.5,-41,159,-29,187,1.135827893
lose,3.37,-4.35,4.88,7.26,4.77,-0.26,-1,17,-27,122,1.058180081
lose,3.2,2.54,-0.78,-3.22,0.44,-2.83,-5,73,7,-82,-0.261832726
win,3.2,-0.14,-0.76,-2.8,-0.93,-4.68,37,-323,24,-193,-0.921839129
win,3.58,-4.61,4,5.17,3.83,-1.5,12,-56,-29,162,1.135827893
win,3.55,-2.23,-2.61,-3,-4.33,-3.5,-12,179,-75,304,2.921727573
lose,3.07,6.45,-9.44,-8.44,-9.44,-8.72,12,-299,18,-321,-0.688895692
lose,3.06,-0.71,-1.61,-5.5,-0.83,-1,-20,140,-5,26,0.204054147
draw,4.09,2.67,-7.55,-8.33,-7.77,-7.94,9,-153,9,-97,-0.339480538
lose,4.31,-7.37,5.38,7.69,2.44,3,-25,389,-4,42,0.165230241
win,3.76,1.81,-4.06,-2.81,-6.12,-4.06,-7,91,2,-16,-0.067713195
lose,3.1,2.67,-4.9,-2.59,-7.12,-4.72,12,-259,9,-171,-0.339480538
draw,3.13,1.39,-4.9,-2.59,-7.12,-4.72,13,-208,-7,90,0.28170196
lose,3.64,2.03,-5.45,-1.75,-7.67,-4.22,14,-264,6,-175,-0.22300882
draw,3.27,-2.47,2.38,1.19,0.94,3.5,-14,86,-18,150,0.708764926
lose,3.52,3.85,-2.62,-0.78,-4.85,-1.88,17,-379,8,-213,-0.300656632
win,3,0.28,-3.56,-1.64,-6,-3.44,18,-434,3,-36,-0.106537101
win,6.75,-17.19,6.88,8.69,3.44,5,-42,402,-51,343,1.989953827
win,3.27,-2.85,6.88,8.79,5.24,8.2,-32,275,-20,151,0.786412739
win,3.37,3.05,-6.26,-4.74,-5.49,-5.95,16,-520,15,-146,-0.572423974
lose,3.14,2.61,-2.93,0.04,-3.44,-2.73,6,-52,10,-101,-0.378304444
win,2.97,-3.05,3.73,7.74,4.56,3.01,-13,149,-24,113,0.941708363
win,2.97,0.39,0.85,7.15,-1.38,-5.23,-9,114,-2,7,0.087582429
draw,3.2,2.7,-3.09,0.27,-2.19,-3.67,2,-31,9,-98,-0.339480538
